,field_1,Source_Location,Source_lat,Source_long,Source_Country,Dest_Airport_Rank,Dest_Country,Dest_Airport,Dest_lat,Dest_long,HubDist,Ground_dist,Mode
80,80,"3 Bailey Dr, Fredericton, NB E3B 5A3, Canada",45.948258,-66.641318,CA-NB,141,Greater Moncton,Greater Moncton RomÃ©o LeBlanc International Airport,46.116181,-64.688447,162.6238207,184.447,drive
196,196,"Columbia, MO 65211",38.933139,-92.373804,US,94,St. Louis,St. Louis Lambert International Airport,38.74994,-90.374819,177.120712,188.05,drive
197,197,"Columbia, MO 65211",38.933139,-92.373804,US,94,St. Louis,St. Louis Lambert International Airport,38.74994,-90.374819,177.120712,188.05,drive
176,176,"Brussels Region, BelgiumÂ ",50.850346,4.351721,BE,12,Netherlands  ,Amsterdam Airport Schiphol     ,52.310539,4.768274,165.1501754,197.702,rail
191,191,"Claverton Down, Bath BA2 7AY, United Kingdom",51.379922,-2.332296,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,150.2694087,198.479,rail
192,192,"Claverton Down, Bath BA2 7AY, United Kingdom",51.379922,-2.332296,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,150.2694087,198.479,rail
13,13,"1 South, University of Bath, Claverton Down Bath BA2 7AY, United Kingdom",51.378223,-2.326399,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,149.8161821,198.58,rail
49,49,"200 W T. Weaver Boulevard, Asheville, NC 28804",35.612105,-82.563285,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,157.0640918,199.897,drive
189,189,"Chattanooga, Tennessee, United States",35.04563,-85.30968,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,216.8818096,207.744,drive
190,190,"Chattanooga, Tennessee, United States",35.04563,-85.30968,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,216.8818096,207.744,drive
18,18,"105 Sikes Hall, Clemson, SC 29634",34.679339,-82.835136,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,198.3898093,211.65,drive
268,268,"Midland, Michigan, United States",43.615583,-84.247212,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,239.5453611,218.8,drive
269,269,"Midland, Michigan, United States",43.615583,-84.247212,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,239.5453611,218.8,drive
270,270,"Midland, Michigan, United States",43.615583,-84.247212,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,239.5453611,218.8,drive
271,271,"Midland, Michigan, United States",43.615583,-84.247212,US,78,Detroit,Detroit Metropolitan Airport,42.216249,-83.355364,239.5453611,218.8,drive
117,117,"825 SW Irvinedale Dr, Ankeny, IA 50023",41.720916,-93.62938,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,200.0609452,235.221,drive
118,118,"825 SW Irvinedale Dr, Ankeny, IA 50023",41.720916,-93.62938,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,200.0609452,235.221,drive
236,236,"Johnson City, Tennessee, United States",36.31344,-82.353473,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,212.4742573,236.197,drive
237,237,"Johnson City, Tennessee, United States",36.31344,-82.353473,US,34,United States ,Charlotte Douglas International Airport    ,35.214403,-80.947315,212.4742573,236.197,drive
352,352,"State College, PA 16801",40.793395,-77.860001,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,212.3657571,245.108,drive
353,353,"State College, PA 16801",40.793395,-77.860001,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,212.3657571,245.108,drive
354,354,"State College, PA 16801",40.793395,-77.860001,US,106,Pittsburgh,Pittsburgh International Airport,40.491921,-80.235223,212.3657571,245.108,drive
1,1,"1 Bethel Valley Rd, Oak Ridge, TN 37830",35.966994,-84.250536,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,219.5790876,260.76,drive
2,2,"1 Bethel Valley Rd, Oak Ridge, TN 37830",35.966994,-84.250536,US,91,Nashville,Nashville International Airport,36.126317,-86.677371,219.5790876,260.76,drive
129,129,"Ames, IA 50011",42.028866,-93.648031,US,121,Omaha,Eppley Airfield,41.301873,-95.893741,222.912556,279.464,drive
89,89,"3988 Short St #100, San Luis Obispo, CA 93401",35.244402,-120.672275,US,116,Burbank,Hollywood Burbank Airport,34.198312,-118.357404,417.8080823,289.176,drive
292,292,"Piazza Martiri della LibertÃ , 33, 56127 Pisa PI, Italy",43.719819,10.402931,IT,51,Italy  ,Aeroporto di Roma-Fiumicino     ,41.799887,12.246238,278.4546272,329.535,drive
289,289,"Oxford Rd, Manchester M13 9PL, United Kingdom",53.46673,-2.234176,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,261.3894734,334.105,rail
290,290,"Pensacola, Florida, United States",30.421309,-87.216915,US,98,New Orleans,Louis Armstrong New Orleans International Airport,29.991091,-90.25923,302.7596953,342.399,drive
323,323,"Richland, Washington, United States",46.28042,-119.2752,US,90,Portland,Portland International Airport,45.589769,-122.595094,274.9193128,348.004,drive
44,44,"168 College Ave, Orono, ME 04469",44.895567,-68.673553,US,133,Quebec City,QuÃ©bec City Jean Lesage International Airport,46.790733,-71.388601,330.0270007,380.179,drive
381,381,"Zurich, Switzerland",47.376887,8.541694,CH,38,Germany  ,Munich Airport      ,48.353697,11.775111,287.2613023,387.937,rail
225,225,"Glasgow, Scotland, United Kingdom",55.864237,-4.251806,GB,7,United Kingdom ,Manchester Airport  ,53.358806,-2.274919,565.5663736,391.911,rail
350,350,"St James House, Accrington BB5 1LX, United Kingdom",53.750993,-2.367264,GB,7,United Kingdom ,Heathrow Airport      ,51.470022,-0.454296,293.5066563,394.161,rail
24,24,"1340 Administration Ave, Fargo, ND 58105",46.891579,-96.800127,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,473.1708925,397.004,drive
25,25,"1340 Administration Ave, Fargo, ND 58105",46.891579,-96.800127,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,473.1708925,397.004,drive
26,26,"1340 Administration Ave, Fargo, ND 58105",46.891579,-96.800127,US,57,United States ,Minneapolis/St Paul International Airport    ,44.884755,-93.222285,473.1708925,397.004,drive
369,369,"Via Zamboni, 33, 40126 Bologna BO, Italy",44.496878,11.352409,IT,51,Italy  ,Aeroporto di Roma-Fiumicino     ,41.799887,12.246238,317.2579393,414.304,drive
309,309,"R. Gen. Canabarro, 485 - MaracanÃ£, Rio de Janeiro - RJ, 20271-204, Brazil",-22.912496,-43.224754,BR,52,Brazil  ,Guarulhos International Airport     ,-23.430573,-46.473043,339.4912473,415.657,drive
130,130,"AmmonstraÃe 74, 01067 Dresden, Germany",51.048797,13.721129,DE,38,Germany  ,Munich Airport      ,48.353697,11.775111,332.0913797,445.78,drive
319,319,"Reggio Emilia, Emilia-Romagna, Italy",44.698993,10.629686,IT,51,Italy  ,Aeroporto di Roma-Fiumicino     ,41.799887,12.246238,362.8369373,459.467,drive
244,244,"Lausanne, Vaud, Switzerland",46.519653,6.632273,CH,15,Germany  ,Flughafen Frankfurt/Main      ,50.037933,8.562152,418.3083415,541.539,rail
245,245,"Lausanne, Vaud, Switzerland",46.519653,6.632273,CH,15,Germany  ,Flughafen Frankfurt/Main      ,50.037933,8.562152,418.3083415,541.539,rail
246,246,"Lausanne, Vaud, Switzerland",46.519653,6.632273,CH,15,Germany  ,Flughafen Frankfurt/Main      ,50.037933,8.562152,418.3083415,541.539,rail
223,223,"Geneva, Geneva, Switzerland",46.204391,6.143158,CH,9,Germany  ,Flughafen Frankfurt/Main,50.037933,8.562152,440.9085351,589.538,rail
376,376,"WattstraÃe 11, 13355 Berlin, Germany",52.541156,13.390913,DE,15,Germany  ,Flughafen Frankfurt/Main      ,50.037933,8.562152,461.4011985,636.844,rail
377,377,"WattstraÃe 11, 13355 Berlin, Germany",52.541156,13.390913,DE,15,Germany  ,Flughafen Frankfurt/Main      ,50.037933,8.562152,461.4011985,636.844,rail
